
> final@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:62344
- Network:       http://10.81.198.176:62344
- Environments: .env.local
✓ Ready in 7.0s
✓ Running next.config.ts took 436ms

 GET / 200 in 1594ms (next.js: 1131ms, application-code: 463ms)
 GET / 200 in 138ms (next.js: 10ms, application-code: 128ms)
 GET /admin/closures 200 in 204ms (next.js: 56ms, application-code: 148ms)
 GET /account 200 in 230ms (next.js: 50ms, application-code: 181ms)
 GET /account 200 in 39ms (next.js: 9ms, application-code: 30ms)
 GET /account 200 in 46ms (next.js: 27ms, application-code: 18ms)
✓ Compiled in 160ms
 GET /account 200 in 33ms (next.js: 11ms, application-code: 22ms)
 GET /account 200 in 46ms (next.js: 8ms, application-code: 38ms)
 GET /account 200 in 30ms (next.js: 8ms, application-code: 22ms)
✓ Compiled in 149ms
 GET /account 200 in 89ms (next.js: 9ms, application-code: 80ms)
 GET /account 200 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /account 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /account 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /account 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /account 200 in 32ms (next.js: 8ms, application-code: 25ms)
 GET /account 200 in 36ms (next.js: 7ms, application-code: 30ms)
 GET /account 200 in 32ms (next.js: 8ms, application-code: 24ms)
 GET /account 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /account 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /account 200 in 47ms (next.js: 8ms, application-code: 39ms)
 GET /account 200 in 31ms (next.js: 6ms, application-code: 26ms)
 GET /account 200 in 42ms (next.js: 8ms, application-code: 35ms)
 GET /account 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /account 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /account 200 in 85ms (next.js: 64ms, application-code: 22ms)
 GET /account 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET /account 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /account 200 in 28ms (next.js: 8ms, application-code: 20ms)
✓ Compiled in 121ms
 GET /account 200 in 30ms (next.js: 7ms, application-code: 23ms)
